C:\Users\ahmed\Desktop\Craftsman Finder System\CraftsmanFinder\CraftsmanFinder.Utilities\bin\Debug\net9.0\CraftsmanFinder.Utilities.deps.json
C:\Users\ahmed\Desktop\Craftsman Finder System\CraftsmanFinder\CraftsmanFinder.Utilities\bin\Debug\net9.0\CraftsmanFinder.Utilities.dll
C:\Users\ahmed\Desktop\Craftsman Finder System\CraftsmanFinder\CraftsmanFinder.Utilities\bin\Debug\net9.0\CraftsmanFinder.Utilities.pdb
C:\Users\ahmed\Desktop\Craftsman Finder System\CraftsmanFinder\CraftsmanFinder.Utilities\obj\Debug\net9.0\CraftsmanFinder.Utilities.csproj.AssemblyReference.cache
C:\Users\ahmed\Desktop\Craftsman Finder System\CraftsmanFinder\CraftsmanFinder.Utilities\obj\Debug\net9.0\CraftsmanFinder.Utilities.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ahmed\Desktop\Craftsman Finder System\CraftsmanFinder\CraftsmanFinder.Utilities\obj\Debug\net9.0\CraftsmanFinder.Utilities.AssemblyInfoInputs.cache
C:\Users\ahmed\Desktop\Craftsman Finder System\CraftsmanFinder\CraftsmanFinder.Utilities\obj\Debug\net9.0\CraftsmanFinder.Utilities.AssemblyInfo.cs
C:\Users\ahmed\Desktop\Craftsman Finder System\CraftsmanFinder\CraftsmanFinder.Utilities\obj\Debug\net9.0\CraftsmanFinder.Utilities.csproj.CoreCompileInputs.cache
C:\Users\ahmed\Desktop\Craftsman Finder System\CraftsmanFinder\CraftsmanFinder.Utilities\obj\Debug\net9.0\CraftsmanFinder.Utilities.dll
C:\Users\ahmed\Desktop\Craftsman Finder System\CraftsmanFinder\CraftsmanFinder.Utilities\obj\Debug\net9.0\refint\CraftsmanFinder.Utilities.dll
C:\Users\ahmed\Desktop\Craftsman Finder System\CraftsmanFinder\CraftsmanFinder.Utilities\obj\Debug\net9.0\CraftsmanFinder.Utilities.pdb
C:\Users\ahmed\Desktop\Craftsman Finder System\CraftsmanFinder\CraftsmanFinder.Utilities\obj\Debug\net9.0\ref\CraftsmanFinder.Utilities.dll
D:\مشاريع قديمة\Craftsman Finder System\CraftsmanFinder\CraftsmanFinder.Utilities\bin\Debug\net9.0\CraftsmanFinder.Utilities.deps.json
D:\مشاريع قديمة\Craftsman Finder System\CraftsmanFinder\CraftsmanFinder.Utilities\bin\Debug\net9.0\CraftsmanFinder.Utilities.dll
D:\مشاريع قديمة\Craftsman Finder System\CraftsmanFinder\CraftsmanFinder.Utilities\bin\Debug\net9.0\CraftsmanFinder.Utilities.pdb
D:\مشاريع قديمة\Craftsman Finder System\CraftsmanFinder\CraftsmanFinder.Utilities\obj\Debug\net9.0\CraftsmanFinder.Utilities.csproj.AssemblyReference.cache
D:\مشاريع قديمة\Craftsman Finder System\CraftsmanFinder\CraftsmanFinder.Utilities\obj\Debug\net9.0\CraftsmanFinder.Utilities.GeneratedMSBuildEditorConfig.editorconfig
D:\مشاريع قديمة\Craftsman Finder System\CraftsmanFinder\CraftsmanFinder.Utilities\obj\Debug\net9.0\CraftsmanFinder.Utilities.AssemblyInfoInputs.cache
D:\مشاريع قديمة\Craftsman Finder System\CraftsmanFinder\CraftsmanFinder.Utilities\obj\Debug\net9.0\CraftsmanFinder.Utilities.AssemblyInfo.cs
D:\مشاريع قديمة\Craftsman Finder System\CraftsmanFinder\CraftsmanFinder.Utilities\obj\Debug\net9.0\CraftsmanFinder.Utilities.csproj.CoreCompileInputs.cache
D:\مشاريع قديمة\Craftsman Finder System\CraftsmanFinder\CraftsmanFinder.Utilities\obj\Debug\net9.0\CraftsmanFinder.Utilities.sourcelink.json
D:\مشاريع قديمة\Craftsman Finder System\CraftsmanFinder\CraftsmanFinder.Utilities\obj\Debug\net9.0\CraftsmanFinder.Utilities.dll
D:\مشاريع قديمة\Craftsman Finder System\CraftsmanFinder\CraftsmanFinder.Utilities\obj\Debug\net9.0\refint\CraftsmanFinder.Utilities.dll
D:\مشاريع قديمة\Craftsman Finder System\CraftsmanFinder\CraftsmanFinder.Utilities\obj\Debug\net9.0\CraftsmanFinder.Utilities.pdb
D:\مشاريع قديمة\Craftsman Finder System\CraftsmanFinder\CraftsmanFinder.Utilities\obj\Debug\net9.0\ref\CraftsmanFinder.Utilities.dll
